Sweep,Magnetization Density
5763,0.38
5764,-0.76
5765,0.8
5766,-0.52
5767,0.88
5768,-0.92
5769,0.82
5770,-0.84
5771,0.32
5772,0.3
5773,-0.18
5774,0.3
5775,0.42
5776,-0.76
5777,0.76
5778,-0.8
5779,0.86
5780,-0.84
5781,-0.86
5782,0.96
5783,-0.96
5784,0.76
5785,-0.88
5786,0.82
5787,-0.82
5788,-0.72
5789,0.8
5790,-0.78
5791,-0.82
5792,0.88
5793,-0.72
5794,0.84
5795,0.78
5796,0.84
5797,-0.92
5798,0.76
5799,0.38
5800,0.4
5801,0.46
5802,-0.88
5803,0.82
5804,-0.78
5805,0.12
5806,0.26
5807,0.28
5808,-0.54
5809,0.58
5810,0.1
5811,-0.32
5812,-0.44
5813,0.62
5814,-0.46
5815,-0.7
5816,-0.12
5817,0.8
5818,0.4
5819,-0.84
5820,0.96
5821,0.74
5822,-0.86
5823,0.8
5824,-0.76
5825,0.72
5826,0.7
5827,0.18
5828,0.82
5829,-0.9
5830,0.92
5831,-0.86
5832,0.86
5833,-0.34
5834,-0.3
5835,0.72
5836,-0.9
5837,-0.92
5838,0.8
5839,-0.94
5840,0.8
5841,-0.96
5842,0.9
5843,-0.96
5844,0.78
5845,0.32
5846,0.28
5847,0.32
5848,-0.92
5849,-0.68
5850,0.82
5851,-0.88
5852,0.88
5853,-0.96
5854,0.72
5855,-0.7
5856,0.86
5857,-0.94
5858,0.94
5859,0.0
5860,-0.74
5861,0.88
5862,-0.76
5863,0.88
5864,-0.86
5865,0.38
5866,-0.86
5867,0.82
5868,0.92
5869,-0.86
5870,0.78
5871,0.76
5872,-0.98
5873,0.98
5874,-0.9
5875,-0.86
5876,0.54
5877,-0.8
5878,0.66
5879,-0.78
5880,-0.1
5881,-0.92
5882,0.82
5883,0.76
5884,-0.92
5885,0.58
5886,-0.86
5887,0.7
5888,0.56
5889,0.76
5890,-0.86
5891,0.9
5892,-0.74
5893,0.94
5894,-0.98
5895,0.82
5896,-0.5
5897,0.62
5898,-0.68
5899,0.82
5900,-0.9
5901,0.64
5902,-0.88
5903,0.8
5904,-0.66
5905,-0.68
5906,0.86
5907,-0.94
5908,-0.92
5909,0.82
5910,-0.94
5911,0.92
5912,-0.98
5913,0.82
5914,-0.84
5915,0.7
5916,0.72
5917,-0.46
5918,0.82
5919,-0.72
5920,-0.76
5921,0.76
5922,-0.92
5923,0.88
5924,0.9
5925,-1.0
5926,0.96
5927,-0.98
5928,1.0
5929,0.98
5930,-0.92
5931,-0.94
5932,0.88
5933,0.72
5934,-0.9
5935,1.0
5936,-0.86
5937,0.94
5938,-0.86
5939,-0.78
5940,0.46
5941,0.18
5942,-0.1
5943,-0.44
5944,0.76
5945,0.88
5946,-0.88
5947,0.88
5948,-0.92
5949,0.92
5950,-0.88
5951,-0.78
5952,0.9
5953,-0.92
5954,0.9
5955,-0.78
5956,0.9
5957,-0.94
5958,0.76
5959,0.08
5960,-0.56
5961,0.9
5962,-0.9
5963,0.84
5964,-0.9
5965,0.68
5966,-0.8
5967,0.92
5968,-0.58
5969,-0.62
5970,-0.74
5971,0.92
5972,-0.84
5973,0.66
5974,0.68
5975,-0.82
5976,-0.76
5977,0.82
5978,-0.74
5979,0.62
5980,-0.62
5981,0.8
5982,-0.9
5983,0.86
5984,-0.72
5985,0.48
5986,-0.9
5987,0.9
5988,-0.98
5989,0.84
5990,-0.56
5991,0.94
5992,-0.98
5993,0.92
5994,-0.72
5995,0.98
5996,-0.88
5997,0.9
5998,-0.94
5999,1.0
6000,-0.84
6001,0.86
6002,-0.74
6003,-0.6
6004,0.94
6005,-0.92
6006,0.78
6007,-0.82
6008,-0.84
6009,0.38
6010,-0.82
6011,0.8
6012,-0.68
6013,-0.66
6014,-0.46
6015,0.6
6016,-0.66
6017,0.92
6018,-0.94
6019,0.68
6020,0.74
6021,0.66
6022,-0.88
6023,0.84
6024,-0.88
6025,-0.86
6026,0.94
6027,-0.92
6028,0.74
6029,-0.96
6030,0.86
6031,-0.96
6032,0.98
6033,-0.88
6034,-0.86
6035,0.92
6036,0.88
6037,-0.92
6038,0.98
6039,-0.64
6040,0.88
6041,-0.94
6042,0.94
6043,0.96
6044,-0.94
6045,0.68
6046,-0.82
6047,-0.86
6048,0.82
6049,-0.88
6050,0.82
6051,0.84
6052,-0.96
6053,0.88
6054,-0.98
6055,0.94
6056,0.92
6057,-0.9
6058,0.88
6059,0.84
6060,0.86
6061,-0.66
6062,0.9
6063,-0.84
6064,0.5
6065,-0.82
6066,0.58
6067,-0.96
6068,0.92
6069,-0.98
6070,0.88
6071,-0.88
6072,0.82
6073,-0.92
6074,1.0
6075,-0.92
6076,0.82
6077,0.8
6078,-0.88
6079,0.96
6080,-0.86
6081,0.8
6082,-0.9
6083,0.88
6084,-0.86
6085,0.7
6086,-0.78
6087,0.48
6088,0.36
6089,-0.76
6090,0.32
6091,-0.48
6092,-0.46
6093,-0.54
6094,0.7
6095,-0.86
6096,0.72
6097,0.7
6098,0.72
6099,0.18
6100,0.84
6101,-0.88
6102,0.9
6103,-0.86
6104,0.86
6105,-0.44
6106,0.4
6107,0.16
6108,-0.68
6109,-0.72
6110,-0.76
6111,0.74
6112,-0.7
6113,0.74
6114,-0.82
6115,0.86
6116,-0.66
6117,0.64
6118,0.6
6119,-0.58
6120,-0.46
6121,0.88
6122,-0.74
6123,0.86
6124,-0.8
6125,0.92
6126,-0.88
6127,0.9
6128,-0.84
6129,0.82
6130,-0.7
6131,0.72
6132,0.88
6133,-1.0
6134,-0.96
6135,0.96
6136,-0.84
6137,-0.74
6138,0.9
6139,-0.92
6140,0.94
6141,-0.8
6142,-0.82
6143,0.9
6144,-0.96
6145,0.94
6146,-0.72
6147,0.74
6148,0.7
6149,0.06
6150,-0.68
6151,0.82
6152,-0.86
6153,0.88
6154,-0.92
6155,0.9
6156,-0.64
6157,0.22
6158,-0.06
6159,0.9
6160,-0.86
6161,0.66
6162,-0.8
6163,0.66
6164,-0.82
6165,0.72
6166,-0.86
6167,0.94
6168,0.84
6169,-0.86
6170,0.86
6171,0.88
6172,-0.84
6173,0.98
6174,-0.8
6175,0.84
6176,-0.64
6177,0.9
6178,-0.9
6179,0.94
6180,-0.94
6181,0.84
6182,-0.94
6183,0.92
6184,-0.82
6185,0.88
6186,0.86
6187,-0.86
6188,0.98
6189,-0.78
6190,0.68
6191,-0.8
6192,0.88
6193,-0.76
6194,-0.8
6195,-0.84
6196,0.9
6197,-0.88
6198,0.6
6199,-0.58
6200,0.76
6201,-0.88
6202,0.96
6203,-0.92
6204,0.9
6205,-0.78
6206,0.94
6207,-0.88
6208,0.86
6209,-0.86
6210,0.9
6211,-1.0
6212,0.88
6213,-0.86
6214,0.22
6215,0.84
6216,-0.56
6217,-0.5
6218,-0.36
6219,0.84
6220,-0.88
6221,0.66
6222,-0.92
6223,0.88
6224,-0.74
6225,0.9
6226,-0.86
6227,0.8
6228,-0.96
6229,0.86
6230,-0.9
6231,0.9
6232,-0.72
6233,0.94
6234,-0.94
6235,0.78
6236,-0.86
6237,0.88
6238,-0.9
6239,0.92
6240,0.94
6241,-0.92
6242,0.88
6243,-0.94
6244,0.66
6245,-0.88
6246,0.74
6247,0.36
6248,0.34
6249,-0.84
6250,0.56
6251,0.68
6252,-0.76
6253,0.44
6254,0.46
6255,-0.72
6256,0.92
6257,-0.98
6258,0.92
6259,-0.96
6260,0.74
6261,-0.94
6262,0.9
6263,0.94
6264,-0.92
6265,0.92
6266,-0.86
6267,0.86
6268,-0.86
6269,-0.8
6270,0.92
6271,-0.96
6272,0.76
6273,-0.74
6274,0.76
6275,-0.88
6276,0.92
6277,0.78
6278,-0.72
6279,-0.7
6280,-0.66
6281,0.28
6282,0.5
6283,0.7
6284,0.74
6285,-0.98
6286,0.94
6287,-0.72
6288,0.74
6289,-0.76
6290,0.82
6291,-0.66
6292,0.96
6293,-0.92
6294,0.94
6295,-0.54
6296,-0.7
6297,0.06
6298,0.1
6299,-0.74
6300,0.92
6301,-0.74
6302,0.68
6303,0.0
6304,0.08
6305,0.76
6306,0.72
6307,-0.62
6308,0.88
6309,0.62
6310,-0.38
6311,-0.4
6312,-0.36
6313,0.28
6314,0.32
6315,0.3
6316,-0.6
6317,0.84
6318,-0.68
6319,0.88
6320,-0.88
6321,0.76
6322,-0.96
6323,1.0
6324,-0.86
6325,-0.82
6326,0.86
6327,-0.7
6328,0.86
6329,-0.8
6330,0.72
6331,-0.4
6332,0.82
6333,-0.88
6334,0.86
6335,-0.92
6336,0.92
6337,-0.94
6338,0.76
6339,-0.88
6340,0.96
6341,0.98
6342,-0.88
6343,0.94
6344,-0.96
6345,0.9
6346,-0.9
6347,-0.92
6348,0.72
6349,0.84
6350,-0.9
6351,0.72
6352,0.86
6353,-0.86
6354,0.74
6355,-0.6
6356,-0.48
6357,-0.46
6358,0.34
6359,-0.7
6360,-0.72
6361,0.82
6362,-0.94
6363,-0.78
6364,-0.74
6365,0.88
6366,0.8
6367,-0.88
6368,0.86
6369,-0.88
6370,0.66
6371,-0.48
6372,0.9
6373,-0.8
6374,0.86
6375,-0.84
6376,0.84
6377,-0.8
6378,0.76
6379,-0.6
6380,0.86
6381,-0.74
6382,-0.7
6383,-0.84
6384,0.7
6385,-0.84
6386,0.68
6387,-0.94
6388,1.0
6389,-0.8
6390,-0.76
6391,0.94
6392,-0.88
6393,-0.92
6394,0.9
6395,-0.86
6396,0.78
6397,-0.94
6398,0.84
6399,-0.86
6400,-0.88
6401,0.6
6402,-0.88
6403,-0.6
6404,0.56
6405,-0.96
6406,0.86
6407,-0.96
6408,0.82
6409,-0.86
6410,0.82
6411,-0.64
6412,-0.86
6413,0.56
6414,-0.48
6415,-0.44
6416,0.22
6417,0.52
6418,0.56
6419,0.84
6420,-0.62
6421,-0.66
6422,0.9
6423,-0.96
6424,0.88
6425,-0.88
6426,0.86
6427,-0.94
6428,0.94
6429,-0.88
6430,0.86
6431,-0.9
6432,0.66
6433,-0.82
6434,0.74
6435,-0.68
6436,0.9
6437,-0.88
6438,0.74
6439,0.64
6440,-0.74
6441,0.5
6442,0.52
6443,0.5
6444,-0.86
6445,0.96
6446,-0.78
6447,0.86
6448,-0.86
6449,0.5
6450,-0.46
6451,-0.9
6452,0.86
6453,-0.74
6454,0.4
6455,0.44
6456,-0.48
6457,-0.66
6458,0.88
6459,-0.98
6460,-0.94
6461,0.94
6462,-0.92
6463,0.82
6464,0.8
6465,-0.94
6466,0.94
6467,-0.88
6468,0.94
6469,-0.88
6470,0.82
6471,0.08
6472,0.06
6473,0.36
6474,-0.22
6475,-0.68
6476,0.94
6477,-0.94
6478,0.82
6479,0.74
6480,-0.82
6481,0.94
6482,-0.8
6483,0.84
6484,-0.84
6485,0.94
6486,-1.0
6487,0.82
6488,0.14
6489,-0.34
6490,0.82
6491,-0.86
6492,0.54
6493,0.68
6494,0.66
6495,-0.78
6496,0.3
6497,0.58
6498,-0.62
6499,0.9
6500,-0.92
6501,0.76
6502,-0.7
6503,0.66
6504,0.84
6505,-0.52
6506,0.42
6507,-0.52
6508,0.56
6509,-0.8
6510,0.92
6511,-0.98
6512,-1.0
6513,0.86
6514,-0.9
6515,0.96
6516,-0.68
6517,0.98
6518,-0.82
6519,0.84
6520,-0.8
6521,0.9
6522,0.92
6523,-0.84
6524,0.8
6525,-0.34
6526,0.34
6527,0.28
6528,-0.2
6529,-0.16
6530,-0.2
6531,0.62
6532,-0.94
6533,0.8
6534,-0.44
6535,-0.7
6536,0.74
6537,-0.82
6538,0.96
6539,0.94
6540,-0.88
6541,0.88
6542,-0.84
6543,0.72
6544,-0.74
6545,0.76
6546,0.74
6547,0.72
6548,-0.7
6549,-0.72
6550,-0.74
6551,-0.78
6552,0.64
6553,0.66
6554,0.64
6555,0.66
6556,-0.76
6557,-0.7
6558,0.84
6559,-0.9
6560,0.9
6561,0.94
6562,-0.84
6563,0.94
6564,0.96
6565,0.9
6566,-0.86
6567,0.8
6568,-0.92
6569,0.6
6570,-0.82
6571,0.8
6572,-0.96
6573,0.88
6574,0.86
6575,-0.9
6576,0.84
6577,-0.9
6578,0.94
6579,-0.92
6580,0.88
6581,0.8
6582,-0.94
6583,0.86
6584,-0.88
6585,0.98
6586,-0.84
6587,0.9
6588,-0.68
6589,-0.7
6590,0.94
6591,-0.98
6592,0.76
6593,0.8
6594,-0.9
6595,0.8
6596,-0.88
6597,0.84
6598,-0.78
6599,0.82
6600,0.98
6601,-0.98
6602,0.98
6603,-0.7
6604,-0.68
6605,0.96
6606,-0.96
6607,-0.92
6608,0.88
6609,-0.56
6610,-0.46
6611,-0.76
6612,-0.74
6613,-0.78
6614,0.84
6615,-0.84
6616,0.64
6617,0.82
6618,0.78
6619,-0.52
6620,-0.56
6621,0.86
6622,-0.02
6623,-0.8
6624,-0.82
6625,0.9
6626,-0.96
6627,0.92
6628,-0.78
6629,-0.9
6630,0.74
6631,-0.8
6632,0.6
6633,-0.98
6634,0.9
6635,0.86
6636,-0.9
6637,0.94
6638,-0.72
6639,-0.74
6640,0.86
6641,-0.72
6642,0.8
6643,-0.78
6644,-0.82
6645,0.6
6646,0.58
6647,-0.74
6648,-0.58
6649,-0.84
6650,0.92
6651,-0.92
6652,0.86
6653,0.64
6654,0.7
6655,0.5
6656,-0.7
6657,-0.72
6658,0.16
6659,0.36
6660,-0.62
6661,0.82
6662,-0.78
6663,-0.82
6664,-0.32
6665,-0.24
6666,0.92
6667,-0.88
6668,0.86
6669,-0.92
6670,0.96
6671,-0.64
6672,-0.74
6673,-0.72
6674,-0.2
6675,-0.22
6676,0.46
6677,0.4
6678,0.3
6679,0.34
6680,0.82
6681,-0.88
6682,0.84
6683,-0.76
6684,0.84
6685,-0.76
6686,0.86
6687,-0.62
6688,-0.64
6689,0.86
6690,-0.98
6691,0.64
6692,-0.88
6693,0.9
6694,-0.92
6695,0.92
6696,0.82
6697,-0.88
6698,-0.76
6699,0.8
6700,-0.68
6701,0.88
6702,-0.88
6703,0.64
6704,-0.72
6705,0.94
6706,-0.88
6707,0.84
6708,0.86
6709,-0.8
6710,0.96
6711,-0.64
6712,0.64
6713,-0.44
6714,-0.6
6715,0.8
6716,-0.92
6717,0.9
6718,-0.8
6719,-0.9
6720,0.9
6721,-0.94
6722,0.74
6723,-0.96
6724,0.84
6725,-0.9
6726,0.88
6727,-0.62
6728,0.28
6729,0.56
6730,-0.84
6731,-0.76
6732,-0.78
6733,-0.72
6734,-0.7
6735,0.32
6736,-0.66
6737,0.48
6738,-0.72
6739,0.9
6740,-0.92
6741,0.86
6742,0.84
6743,-0.66
6744,-0.8
6745,0.36
6746,-0.5
6747,0.86
6748,-0.96
6749,0.94
6750,0.98
6751,-0.88
6752,0.94
6753,-0.44
6754,0.52
6755,-0.16
6756,-0.36
6757,-0.32
6758,0.06
6759,0.1
6760,0.84
6761,-0.94
6762,0.88
6763,-0.86
6764,0.86
6765,-0.84
6766,0.8
6767,0.76
6768,-0.86
6769,0.82
6770,-0.8
6771,0.88
6772,-0.68
6773,0.62
6774,0.68
6775,-0.9
6776,-0.92
6777,0.8
6778,-0.86
6779,0.76
6780,-0.9
6781,0.94
6782,-0.96
6783,0.96
6784,-0.72
6785,0.84
6786,-0.62
6787,0.92
6788,-0.86
6789,0.64
6790,0.66
6791,-0.88
6792,-0.76
6793,0.84
6794,-0.72
6795,0.7
6796,-0.5
6797,0.78
6798,0.38
6799,0.92
6800,-0.94
6801,0.98
6802,-0.88
6803,0.74
6804,-0.96
6805,0.86
6806,-0.66
6807,0.74
6808,-0.82
6809,-0.94
6810,0.88
6811,0.9
6812,-0.86
6813,0.88
6814,-0.8
6815,0.86
6816,-0.92
6817,-0.9
6818,0.1
6819,-0.44
6820,-0.34
6821,0.24
6822,-0.86
6823,0.96
6824,-0.9
6825,0.98
6826,0.96
6827,-0.88
6828,-0.92
6829,0.96
6830,-0.92
6831,0.86
6832,-0.92
6833,0.84
6834,-0.7
6835,0.78
6836,0.24
6837,0.32
6838,0.58
6839,0.6
6840,-0.76
6841,-0.74
6842,0.74
6843,0.76
6844,-0.66
6845,-0.74
6846,-0.7
6847,-0.72
6848,0.66
6849,-0.84
6850,0.82
6851,-0.38
6852,-0.4
6853,0.42
6854,-0.68
6855,0.66
6856,-0.92
6857,0.92
6858,-0.92
6859,0.72
6860,-0.52
6861,0.62
6862,0.88
6863,-0.92
6864,-0.86
6865,0.66
6866,0.68
6867,-0.84
6868,0.9
6869,-0.86
6870,0.84
6871,-0.6
6872,0.86
6873,-0.6
6874,-0.46
6875,-0.42
6876,-0.24
6877,-0.26
6878,-0.24
6879,0.18
6880,-0.38
6881,0.66
6882,0.6
6883,-0.72
6884,0.88
6885,-0.9
6886,0.96
6887,0.94
6888,-0.64
6889,-0.72
6890,0.64
6891,0.62
6892,-0.52
6893,0.06
6894,0.22
6895,-0.18
6896,0.22
6897,-0.54
6898,-0.32
6899,-0.14
6900,-0.16
6901,0.2
6902,0.08
6903,0.16
6904,0.26
6905,0.02
6906,-0.08
6907,0.08
6908,-0.58
6909,-0.56
6910,0.66
6911,-0.38
6912,0.86
6913,0.84
6914,-0.84
6915,-0.82
6916,0.9
6917,0.88
6918,-0.86
6919,0.96
6920,-0.9
6921,0.78
6922,-0.84
6923,0.88
6924,0.98
6925,-0.9
6926,0.88
6927,-0.98
6928,0.88
6929,-0.56
6930,-0.54
6931,-0.56
6932,0.62
6933,-0.7
6934,0.26
6935,0.28
6936,0.24
6937,-0.34
6938,-0.38
6939,0.9
6940,-0.88
6941,0.8
6942,-0.6
6943,-0.64
6944,0.3
6945,0.24
6946,0.22
6947,0.24
6948,0.08
6949,-0.08
6950,-0.04
6951,0.84
6952,-0.92
6953,-0.86
6954,0.82
6955,-0.92
6956,0.9
6957,-0.92
6958,0.88
6959,-0.92
6960,0.94
6961,-0.92
6962,0.96
6963,-0.92
6964,0.88
6965,-0.9
6966,0.84
6967,-0.88
6968,0.82
6969,-0.48
6970,-0.08
6971,0.14
6972,0.16
6973,0.42
6974,-0.42
6975,0.84
6976,-0.92
6977,0.94
6978,-0.76
6979,0.84
6980,-0.78
6981,0.94
6982,-0.64
6983,-0.7
6984,0.78
6985,-0.6
6986,-0.68
6987,0.76
6988,-0.92
6989,0.82
6990,-0.8
6991,0.84
6992,-0.96
6993,0.9
6994,-0.92
6995,-0.6
6996,0.9
6997,-0.92
6998,0.74
6999,0.46
7000,-0.38
7001,0.06
7002,-0.4
7003,0.68
7004,-0.68
7005,0.62
7006,-0.92
7007,0.78
7008,-0.98
7009,-0.78
7010,0.86
7011,-0.48
7012,0.4
7013,-0.4
7014,-0.32
7015,-0.46
7016,0.78
7017,0.9
7018,-0.92
7019,0.88
7020,-0.88
7021,0.96
7022,-0.86
7023,-0.82
7024,-0.78
7025,0.68
7026,-0.96
7027,0.92
7028,-0.94
7029,0.64
7030,0.82
7031,0.1
7032,0.8
7033,-0.6
7034,-0.46
7035,-0.34
7036,0.5
7037,0.6
7038,0.74
7039,0.72
7040,-0.94
7041,-0.88
7042,-0.8
7043,0.86
7044,-0.86
7045,0.96
7046,-0.9
7047,0.76
7048,-0.24
7049,0.44
7050,-0.62
7051,0.28
7052,-0.86
7053,0.92
7054,-0.98
7055,0.88
7056,-0.92
7057,0.92
7058,-0.76
7059,0.9
7060,-0.76
7061,-0.8
7062,0.68
7063,-0.84
7064,0.9
7065,-0.96
7066,-0.94
7067,0.74
7068,0.78
7069,-0.92
7070,0.84
7071,-0.82
7072,0.92
7073,0.9
7074,-0.84
7075,0.88
7076,0.9
7077,-0.86
7078,0.86
7079,-0.94
7080,0.96
7081,-0.96
7082,0.9
7083,-0.92
7084,0.94
7085,-0.9
7086,0.94
7087,-0.8
7088,0.82
7089,-0.74
7090,-0.06
7091,-0.68
7092,0.76
7093,0.74
7094,-0.74
7095,-0.76
7096,0.86
7097,-0.86
7098,0.78
7099,-0.94
7100,0.5
7101,0.9
7102,-0.94
7103,0.92
7104,-0.82
7105,0.88
7106,0.9
7107,-0.68
7108,0.92
7109,-0.78
7110,0.84
7111,0.86
7112,-0.68
7113,-0.46
7114,0.78
7115,-0.88
7116,0.86
7117,-0.96
7118,0.74
7119,-0.78
7120,0.8
7121,-0.88
7122,0.72
7123,-0.76
7124,0.92
7125,-0.82
7126,0.84
7127,0.86
7128,-0.82
7129,0.82
7130,-0.82
7131,0.64
7132,-0.9
7133,0.92
7134,-0.84
7135,0.92
7136,0.54
7137,0.52
7138,-0.6
7139,-0.62
7140,0.86
7141,-0.62
7142,-0.76
7143,0.96
7144,-0.92
7145,0.96
7146,-0.9
7147,0.88
7148,-0.88
7149,0.82
7150,-0.8
7151,0.84
7152,-0.82
7153,0.86
7154,-0.72
7155,0.84
7156,-0.78
7157,0.54
7158,0.7
7159,-0.88
7160,-0.84
7161,0.44
7162,-0.82
7163,-0.8
7164,-0.74
7165,0.86
7166,-0.74
7167,0.96
7168,-0.78
7169,0.76
7170,-0.42
7171,0.94
7172,-0.9
7173,0.88
7174,0.86
7175,0.68
7176,0.66
7177,-0.94
7178,0.88
7179,-0.14
7180,0.64
7181,-0.86
7182,0.52
7183,-0.94
7184,0.92
7185,-0.92
7186,0.72
7187,0.58
7188,0.56
7189,0.64
7190,-0.92
7191,0.9
7192,-0.92
7193,0.84
7194,-0.86
7195,-0.88
7196,0.78
7197,-0.86
7198,0.86
7199,-0.94
7200,0.98
7201,-0.88
7202,0.76
7203,-0.78
7204,0.82
7205,-0.9
7206,0.9
7207,-0.88
7208,0.82
7209,-0.82
7210,-0.86
7211,0.84
7212,-0.74
7213,0.46
7214,-0.92
7215,0.56
7216,-0.6
7217,0.9
7218,-0.84
7219,0.9
7220,-0.92
7221,0.94
7222,-0.96
7223,0.6
7224,-0.84
7225,0.9
7226,-0.84
7227,0.9
7228,-0.94
7229,0.8
7230,0.68
7231,0.86
7232,-0.92
7233,0.9
7234,-0.88
7235,0.94
7236,-0.94
7237,-0.82
7238,0.94
7239,-0.46
7240,0.58
7241,0.76
7242,0.78
7243,0.16
7244,0.14
7245,-0.4
7246,0.86
7247,-0.58
7248,0.86
7249,-0.82
7250,0.88
7251,0.9
7252,-0.96
7253,-0.94
7254,0.96
7255,-0.68
7256,0.8
7257,-0.4
7258,-0.46
7259,-0.48
7260,0.7
7261,0.66
7262,-0.62
7263,0.64
7264,-0.96
7265,0.88
7266,-0.88
7267,1.0
7268,0.98
7269,-0.98
7270,0.88
7271,-0.8
7272,0.6
7273,-0.8
7274,0.68
7275,-0.68
7276,-0.82
7277,0.94
7278,-0.72
7279,0.7
7280,-0.88
7281,-0.9
7282,0.84
7283,-0.94
7284,0.98
7285,-0.96
7286,0.86
7287,-0.86
7288,0.76
7289,-0.88
7290,0.96
7291,0.94
7292,-0.9
7293,-0.5
7294,0.82
7295,-0.9
7296,0.64
7297,-1.0
7298,0.92
7299,-0.86
7300,0.94
7301,-0.7
7302,-0.72
7303,0.86
7304,-0.82
7305,0.88
7306,-0.88
7307,0.86
7308,-0.9
7309,-0.94
7310,-0.92
7311,-0.84
7312,0.86
7313,0.88
7314,-0.88
7315,0.82
7316,-0.98
7317,0.9
7318,-0.84
7319,0.74
7320,-0.78
7321,0.78
7322,-0.92
7323,-0.88
7324,0.72
7325,-0.5
7326,-0.7
7327,-0.72
7328,-0.56
7329,-0.52
7330,0.76
7331,0.5
7332,-0.4
7333,-0.18
7334,-0.12
7335,0.24
7336,0.84
7337,0.76
7338,-0.66
7339,-0.76
7340,0.84
7341,-0.82
7342,0.74
7343,-0.52
7344,-0.7
7345,0.86
7346,-0.74
7347,0.76
7348,-0.86
7349,-0.88
7350,0.94
7351,-0.82
7352,0.9
7353,-0.86
7354,0.8
7355,-0.62
7356,-0.72
7357,-0.78
7358,0.6
7359,-0.7
7360,0.84
7361,-0.86
7362,0.86
7363,0.78
7364,-0.9
7365,0.7
7366,-0.84
7367,-0.92
7368,0.9
7369,-0.92
7370,0.94
7371,-0.96
7372,-0.88
7373,0.94
7374,-0.86
7375,0.9
7376,-0.94
7377,0.68
7378,0.54
7379,-0.74
7380,0.82
7381,0.84
7382,-0.9
7383,0.84
7384,-1.0
7385,0.76
7386,-0.7
7387,-0.68
7388,-0.34
7389,0.34
7390,-0.48
7391,-0.7
7392,-0.66
7393,-0.64
7394,0.76
7395,-0.74
7396,0.76
7397,0.74
7398,-0.9
7399,0.94
7400,-0.98
7401,0.78
7402,-0.88
7403,0.84
7404,-0.86
7405,0.76
7406,-0.84
7407,0.64
7408,0.66
7409,-0.8
7410,0.64
7411,0.68
7412,-0.6
7413,-0.66
7414,-0.78
7415,0.84
7416,0.32
7417,0.56
7418,0.86
7419,-0.82
7420,0.64
7421,-0.88
7422,0.82
7423,-0.8
7424,0.92
7425,-0.78
7426,0.98
7427,-0.86
7428,0.8
7429,-0.88
7430,0.84
7431,-0.84
7432,-0.72
7433,-0.8
7434,0.78
7435,-0.8
7436,0.92
7437,-0.9
7438,-0.88
7439,0.82
7440,0.28
7441,-0.88
7442,0.76
7443,-0.92
7444,-0.88
7445,0.94
7446,-0.96
7447,0.86
7448,-0.86
7449,0.72
7450,0.7
7451,0.78
7452,0.86
7453,-0.98
7454,0.92
7455,-0.62
7456,-0.6
7457,0.74
7458,0.82
7459,0.78
7460,-0.9
7461,0.94
7462,0.9
7463,0.74
7464,-0.82
7465,0.44
7466,-0.76
7467,0.98
7468,-0.96
7469,0.96
7470,-0.86
7471,0.78
7472,-0.84
7473,0.68
7474,0.58
7475,-0.86
7476,0.86
7477,0.82
7478,-0.92
7479,0.88
7480,-0.82
7481,0.96
7482,-0.96
7483,0.88
7484,0.66
7485,-0.96
7486,0.88
7487,-0.28
7488,0.54
7489,0.76
7490,-0.24
7491,0.1
7492,-0.4
7493,-0.48
7494,0.96
7495,-0.9
7496,0.74
7497,-0.78
7498,0.88
7499,-0.84
7500,0.82
7501,-0.76
7502,0.88
7503,-0.78
7504,0.68
7505,0.7
7506,-0.84
7507,0.92
7508,0.94
7509,-0.84
7510,0.7
7511,0.68
7512,0.54
7513,-0.84
7514,-0.72
7515,0.94
7516,-0.88
7517,0.74
7518,0.76
7519,0.78
7520,-0.78
7521,0.76
7522,-0.76
7523,-0.58
7524,0.92
7525,-0.76
7526,0.92
7527,-0.9
7528,0.9
7529,0.84
7530,-0.8
7531,0.98
7532,-0.84
7533,0.92
7534,-0.9
7535,0.84
7536,-0.84
7537,0.74
7538,0.84
7539,0.86
7540,-0.92
7541,-0.84
7542,-0.8
7543,-0.76
7544,-0.7
7545,0.74
7546,-0.78
7547,-0.8
7548,1.0
7549,-0.96
7550,0.8
7551,-0.46
7552,-0.44
7553,-0.48
7554,-0.44
7555,0.82
7556,0.78
7557,-0.82
7558,0.88
7559,-0.7
7560,-0.86
7561,0.88
7562,-0.92
7563,0.9
7564,-0.8
7565,0.74
7566,-0.66
7567,0.7
7568,-0.8
7569,0.84
7570,-1.0
7571,0.74
7572,0.32
7573,-0.36
7574,-0.42
7575,-0.4
7576,0.7
7577,-0.72
7578,0.8
7579,-0.88
7580,0.88
7581,-0.88
7582,0.86
7583,-0.82
7584,0.9
7585,-0.82
7586,0.76
7587,0.84
7588,0.82
7589,-0.88
7590,0.96
7591,-0.88
7592,0.82
7593,-0.8
7594,0.92
7595,-0.86
7596,0.86
7597,-0.78
7598,0.86
7599,-0.84
7600,0.78
7601,0.04
7602,-0.02
7603,-0.74
7604,0.44
7605,0.88
7606,-0.96
7607,0.82
7608,-0.8
7609,0.86
7610,-0.96
7611,0.78
7612,-0.88
7613,0.4
7614,0.48
7615,0.44
7616,-0.62
7617,0.36
7618,-0.58
7619,0.84
7620,-0.94
7621,0.94
7622,-1.0
7623,0.86
7624,-0.76
7625,0.86
7626,-0.68
7627,0.28
7628,0.4
