Sweep,Magnetization Density
8840,0.04
8841,0.1
8842,-0.2
8843,0.06
8844,-0.14
8845,0.02
8846,-0.42
8847,0.1
8848,0.0
8849,-0.16
8850,0.08
8851,-0.22
8852,0.02
8853,-0.2
8854,0.06
8855,-0.08
8856,0.12
8857,0.56
8858,0.06
8859,0.12
8860,0.02
8861,0.2
8862,0.26
8863,-0.02
8864,0.0
8865,0.02
8866,-0.12
8867,-0.1
8868,-0.08
8869,0.08
8870,0.04
8871,0.34
8872,0.48
8873,0.12
8874,0.12
8875,0.1
8876,0.0
8877,0.02
8878,-0.22
8879,0.28
8880,-0.28
8881,-0.2
8882,0.14
8883,0.08
8884,0.1
8885,-0.04
8886,0.1
8887,-0.28
8888,-0.22
8889,0.1
8890,0.12
8891,0.0
8892,0.14
8893,0.2
8894,0.14
8895,0.08
8896,0.16
8897,0.12
8898,0.0
8899,-0.22
8900,-0.18
8901,0.16
8902,-0.18
8903,-0.06
8904,0.14
8905,-0.48
8906,0.06
8907,-0.08
8908,-0.14
8909,-0.36
8910,-0.06
8911,-0.24
8912,0.0
8913,0.22
8914,0.0
8915,-0.06
8916,0.26
8917,0.02
8918,0.06
8919,0.16
8920,-0.02
8921,0.32
8922,-0.12
8923,0.04
8924,-0.24
8925,-0.08
8926,-0.1
8927,-0.1
8928,0.08
8929,0.16
8930,0.0
8931,0.18
8932,0.04
8933,-0.08
8934,-0.14
8935,-0.06
8936,-0.14
8937,0.16
8938,-0.02
8939,0.16
8940,-0.28
8941,0.02
8942,-0.28
8943,-0.28
8944,0.34
8945,-0.26
8946,-0.22
8947,0.24
8948,0.14
8949,0.04
8950,-0.18
8951,-0.12
8952,-0.3
8953,-0.22
8954,0.02
8955,0.24
8956,0.06
8957,-0.1
8958,-0.06
8959,-0.06
8960,-0.08
8961,-0.14
8962,0.32
8963,-0.08
8964,0.22
8965,0.0
8966,0.1
8967,-0.06
8968,-0.02
8969,-0.02
8970,0.18
8971,-0.16
8972,-0.26
8973,-0.1
8974,0.1
8975,-0.08
8976,0.1
8977,0.1
8978,-0.46
8979,0.0
8980,0.0
8981,-0.28
8982,0.08
8983,0.14
8984,0.22
8985,0.04
8986,0.18
8987,-0.18
8988,0.44
8989,0.2
8990,-0.08
8991,-0.38
8992,-0.06
8993,0.2
8994,-0.08
8995,0.2
8996,0.02
8997,-0.18
8998,0.16
8999,-0.26
9000,-0.48
9001,0.02
9002,-0.22
9003,0.04
9004,-0.02
9005,0.0
9006,-0.16
9007,-0.12
9008,0.26
9009,0.02
9010,0.02
9011,0.12
9012,-0.08
9013,-0.24
9014,-0.12
9015,-0.1
9016,0.28
9017,-0.16
9018,0.14
9019,-0.02
9020,0.0
9021,-0.36
9022,0.22
9023,-0.22
9024,-0.04
9025,0.3
9026,0.0
9027,0.02
9028,-0.1
9029,-0.26
9030,-0.1
9031,-0.32
9032,0.12
9033,0.1
9034,0.3
9035,0.08
9036,0.1
9037,-0.3
9038,0.06
9039,-0.14
9040,0.3
9041,0.26
9042,0.3
9043,-0.12
9044,-0.04
9045,0.06
9046,-0.02
9047,-0.06
9048,0.16
9049,0.08
9050,-0.1
9051,0.26
9052,-0.36
9053,-0.3
9054,-0.04
9055,0.12
9056,0.26
9057,0.08
9058,0.22
9059,0.1
9060,0.0
9061,-0.02
9062,0.22
9063,0.32
9064,0.0
9065,0.12
9066,-0.14
9067,-0.1
9068,0.08
9069,0.02
9070,-0.22
9071,0.04
9072,-0.36
9073,-0.1
9074,0.2
9075,-0.12
9076,-0.16
9077,-0.06
9078,-0.02
9079,-0.08
9080,-0.3
9081,0.38
9082,0.28
9083,0.06
9084,-0.08
9085,-0.02
9086,-0.08
9087,0.04
9088,-0.04
9089,0.04
9090,0.16
9091,-0.36
9092,0.1
9093,-0.16
9094,0.08
9095,-0.16
9096,-0.06
9097,0.2
9098,0.28
9099,0.02
9100,-0.16
9101,0.08
9102,0.14
9103,0.0
9104,0.04
9105,-0.12
9106,-0.02
9107,-0.06
9108,-0.34
9109,0.0
9110,-0.08
9111,-0.14
9112,0.18
9113,-0.04
9114,0.12
9115,0.08
9116,0.14
9117,-0.08
9118,-0.04
9119,-0.1
9120,-0.26
9121,0.0
9122,-0.16
9123,0.08
9124,0.52
9125,-0.2
9126,-0.22
9127,0.1
9128,-0.34
9129,-0.36
9130,-0.08
9131,0.18
9132,0.04
9133,-0.08
9134,0.04
9135,-0.02
9136,0.0
9137,-0.26
9138,0.08
9139,0.14
9140,0.22
9141,0.22
9142,-0.08
9143,-0.38
9144,0.34
9145,-0.1
9146,0.02
9147,-0.04
9148,0.2
9149,0.02
9150,-0.04
9151,-0.02
9152,-0.02
9153,0.24
9154,0.28
9155,-0.26
9156,0.36
9157,-0.14
9158,-0.22
9159,0.06
9160,-0.06
9161,-0.1
9162,0.24
9163,-0.02
9164,0.12
9165,-0.02
9166,-0.18
9167,0.08
9168,-0.32
9169,-0.08
9170,-0.04
9171,0.22
9172,0.12
9173,-0.04
9174,0.02
9175,-0.32
9176,-0.12
9177,0.04
9178,0.12
9179,0.12
9180,0.02
9181,0.06
9182,0.28
9183,0.22
9184,-0.02
9185,-0.3
9186,-0.04
9187,-0.08
9188,0.26
9189,0.2
9190,-0.06
9191,0.26
9192,0.18
9193,-0.06
9194,0.02
9195,-0.08
9196,0.24
9197,0.3
9198,-0.22
9199,-0.16
9200,0.48
9201,0.3
9202,-0.12
9203,0.26
9204,0.08
9205,0.2
9206,-0.08
9207,0.26
9208,0.04
9209,-0.14
9210,0.04
9211,-0.12
9212,-0.2
9213,0.02
9214,-0.1
9215,0.38
9216,0.22
9217,-0.06
9218,0.06
9219,0.06
9220,-0.24
9221,-0.06
9222,-0.02
9223,-0.04
9224,0.0
9225,-0.16
9226,-0.12
9227,0.04
9228,-0.08
9229,-0.14
9230,0.08
9231,-0.06
9232,-0.26
9233,0.14
9234,-0.04
9235,0.06
9236,-0.04
9237,-0.12
9238,0.0
9239,0.06
9240,0.06
9241,-0.18
9242,0.04
9243,-0.24
9244,0.04
9245,-0.12
9246,0.08
9247,0.16
9248,0.04
9249,-0.24
9250,-0.04
9251,0.02
9252,0.16
9253,-0.02
9254,-0.16
9255,0.04
9256,-0.04
9257,-0.12
9258,0.22
9259,-0.14
9260,0.12
9261,-0.14
9262,0.18
9263,0.06
9264,0.12
9265,0.0
9266,0.32
9267,-0.08
9268,-0.1
9269,-0.04
9270,-0.46
9271,0.1
9272,0.14
9273,-0.24
9274,0.06
9275,-0.14
9276,0.12
9277,0.0
9278,0.08
9279,0.02
9280,0.1
9281,0.14
9282,0.16
9283,0.18
9284,0.0
9285,0.0
9286,-0.24
9287,0.16
9288,0.0
9289,-0.16
9290,0.02
9291,0.02
9292,0.18
9293,-0.1
9294,-0.12
9295,-0.02
9296,0.3
9297,0.14
9298,-0.22
9299,-0.14
9300,0.08
9301,-0.16
9302,0.3
9303,-0.06
9304,0.24
9305,-0.08
9306,-0.44
9307,0.28
9308,-0.12
9309,0.16
9310,-0.22
9311,0.1
9312,0.18
9313,0.18
9314,0.0
9315,0.06
9316,0.24
9317,-0.24
9318,-0.22
9319,0.02
9320,-0.06
9321,0.06
9322,-0.04
9323,0.0
9324,-0.08
9325,0.06
9326,0.12
9327,0.02
9328,-0.06
9329,-0.06
9330,0.32
9331,-0.24
9332,-0.18
9333,0.44
9334,-0.14
9335,-0.22
9336,-0.12
9337,0.3
9338,0.12
9339,0.22
9340,0.02
9341,0.16
9342,-0.2
9343,-0.22
9344,0.24
9345,0.34
9346,0.44
9347,0.02
9348,0.3
9349,0.22
9350,0.06
9351,0.02
9352,-0.12
9353,0.1
9354,0.02
9355,-0.08
9356,-0.16
9357,0.08
9358,-0.04
9359,0.24
9360,-0.14
9361,0.24
9362,0.04
9363,-0.1
9364,-0.52
9365,-0.08
9366,-0.14
9367,-0.04
9368,0.16
9369,-0.12
9370,0.16
9371,-0.26
9372,-0.06
9373,-0.42
9374,0.2
9375,-0.04
9376,0.0
9377,0.14
9378,0.08
9379,0.08
9380,0.26
9381,0.04
9382,-0.12
9383,-0.22
9384,0.22
9385,0.0
9386,0.0
9387,-0.24
9388,0.14
9389,-0.04
9390,-0.1
9391,-0.18
9392,0.1
9393,-0.12
9394,-0.12
9395,0.06
9396,0.26
9397,-0.02
9398,-0.24
9399,0.22
9400,-0.36
9401,0.06
9402,0.32
9403,-0.12
9404,0.0
9405,-0.34
9406,0.06
9407,-0.12
9408,-0.18
9409,-0.2
9410,0.18
9411,-0.3
9412,0.22
9413,-0.16
9414,-0.1
9415,0.04
9416,0.2
9417,0.06
9418,0.28
9419,-0.22
9420,-0.1
9421,-0.16
9422,0.42
9423,-0.02
9424,0.26
9425,0.0
9426,-0.08
9427,-0.22
9428,0.18
9429,-0.28
9430,0.06
9431,-0.34
9432,0.22
9433,-0.44
9434,0.02
9435,0.3
9436,-0.06
9437,-0.04
9438,-0.06
9439,-0.08
9440,-0.12
9441,0.02
9442,0.0
9443,0.28
9444,0.14
9445,0.06
9446,0.02
9447,0.1
9448,-0.08
9449,0.18
9450,0.28
9451,0.12
9452,-0.36
9453,-0.1
9454,-0.24
9455,-0.04
9456,-0.04
9457,-0.18
9458,-0.04
9459,0.08
9460,-0.04
9461,0.08
9462,0.18
9463,0.12
9464,0.3
9465,-0.16
9466,-0.2
9467,0.32
9468,0.02
9469,-0.16
9470,0.04
9471,-0.1
9472,-0.3
9473,-0.04
9474,0.18
9475,0.26
9476,0.36
9477,0.08
9478,0.24
9479,-0.4
9480,-0.12
9481,-0.16
9482,-0.2
9483,-0.1
9484,0.32
9485,-0.04
9486,-0.26
9487,-0.02
9488,0.04
9489,-0.2
9490,0.02
9491,0.1
9492,-0.68
9493,0.06
9494,0.04
9495,0.04
9496,-0.14
9497,0.2
9498,0.26
9499,0.04
9500,0.38
9501,-0.12
9502,-0.2
9503,-0.22
9504,-0.04
9505,-0.04
9506,-0.12
9507,0.02
9508,-0.18
9509,-0.12
9510,0.1
9511,-0.04
9512,0.12
9513,-0.38
9514,-0.14
9515,0.02
9516,-0.14
9517,-0.06
9518,0.4
9519,0.08
9520,-0.26
9521,-0.1
9522,0.18
9523,0.02
9524,-0.06
9525,0.28
9526,-0.16
9527,-0.3
9528,-0.32
9529,0.04
9530,-0.04
9531,-0.24
9532,0.5
9533,0.04
9534,0.18
9535,-0.12
9536,-0.1
9537,-0.02
9538,-0.1
9539,0.14
9540,0.02
9541,0.2
9542,0.1
9543,0.0
9544,0.1
9545,0.16
9546,0.16
9547,0.0
9548,0.26
9549,0.04
9550,0.06
9551,0.02
9552,-0.06
9553,0.18
9554,0.08
9555,-0.14
9556,-0.04
9557,0.22
9558,0.28
9559,0.12
9560,0.0
9561,0.26
9562,0.14
9563,-0.12
9564,0.08
9565,0.1
9566,-0.52
9567,-0.08
9568,-0.2
9569,-0.06
9570,-0.24
9571,-0.18
9572,-0.16
9573,0.0
9574,0.06
9575,0.16
9576,-0.1
9577,0.12
9578,0.2
9579,-0.14
9580,0.2
9581,-0.26
9582,0.12
9583,0.12
9584,0.04
9585,0.38
9586,0.3
9587,-0.1
9588,0.12
9589,0.14
9590,-0.02
9591,0.04
9592,0.0
9593,0.22
9594,0.54
9595,0.04
9596,-0.36
9597,0.12
9598,-0.22
9599,-0.06
9600,-0.12
9601,0.14
9602,-0.2
9603,0.08
9604,0.22
9605,0.32
9606,0.06
9607,0.0
9608,-0.14
9609,-0.08
9610,0.14
9611,-0.02
9612,-0.2
9613,0.12
9614,0.18
9615,-0.08
9616,-0.2
9617,0.0
9618,0.42
9619,-0.26
9620,0.12
9621,-0.02
9622,0.24
9623,0.06
9624,-0.3
9625,-0.02
9626,-0.08
9627,-0.36
9628,0.06
9629,0.1
9630,-0.12
9631,0.0
9632,-0.14
9633,0.06
9634,-0.04
9635,0.04
9636,-0.02
9637,-0.08
9638,-0.02
9639,0.08
9640,-0.08
9641,0.02
9642,-0.06
9643,-0.22
9644,0.26
9645,0.16
9646,-0.32
9647,-0.18
9648,-0.16
9649,0.3
9650,0.22
9651,-0.1
9652,0.02
9653,0.12
9654,0.08
9655,0.08
9656,0.3
9657,0.14
9658,-0.1
9659,-0.1
9660,0.14
9661,-0.08
9662,0.1
9663,-0.18
9664,0.2
9665,0.0
9666,-0.28
9667,-0.3
9668,0.14
9669,-0.18
9670,-0.3
9671,-0.04
9672,0.16
9673,0.12
9674,0.26
9675,-0.08
9676,-0.04
9677,-0.04
9678,-0.26
9679,0.24
9680,0.2
9681,-0.46
9682,0.0
9683,-0.04
9684,-0.2
9685,-0.12
9686,0.0
9687,0.18
9688,0.16
9689,-0.16
9690,-0.22
9691,0.26
9692,0.16
9693,-0.04
9694,0.0
9695,-0.04
9696,-0.14
9697,-0.12
9698,0.26
9699,-0.04
9700,0.08
9701,-0.16
9702,-0.36
9703,-0.36
9704,-0.04
9705,-0.02
9706,0.0
9707,0.18
9708,-0.2
9709,0.0
9710,0.02
9711,0.18
9712,0.08
9713,-0.4
9714,-0.2
9715,-0.2
9716,0.22
9717,0.2
9718,-0.1
9719,0.02
9720,0.02
9721,-0.02
9722,0.18
9723,-0.06
9724,0.2
9725,0.22
9726,-0.12
9727,-0.04
9728,0.14
9729,-0.42
9730,-0.2
9731,-0.02
9732,-0.1
9733,0.08
9734,0.32
9735,0.22
9736,-0.06
9737,-0.1
9738,-0.1
9739,0.14
9740,0.14
9741,-0.2
9742,0.26
9743,-0.16
9744,0.18
9745,0.08
9746,-0.12
9747,-0.22
9748,0.12
9749,0.24
9750,-0.1
9751,-0.24
9752,0.12
9753,0.26
9754,0.1
9755,0.18
9756,0.12
9757,0.12
9758,-0.08
9759,0.02
9760,0.04
9761,-0.18
9762,-0.26
9763,0.26
9764,0.36
9765,0.0
9766,-0.14
9767,0.1
9768,0.18
9769,0.08
9770,-0.2
9771,0.2
9772,0.2
9773,0.28
9774,-0.08
9775,-0.02
9776,-0.06
9777,0.04
9778,-0.08
9779,0.0
9780,0.06
9781,0.16
9782,0.44
9783,0.26
9784,-0.34
9785,0.14
9786,-0.36
9787,-0.2
9788,-0.26
9789,0.02
9790,0.14
9791,0.02
9792,0.14
9793,-0.14
9794,-0.1
9795,0.02
9796,-0.18
9797,0.28
9798,-0.22
9799,-0.2
9800,0.06
9801,-0.08
9802,-0.18
9803,-0.08
9804,-0.22
9805,-0.24
9806,0.3
9807,0.26
9808,-0.02
9809,-0.28
9810,-0.06
9811,0.12
9812,0.26
9813,0.16
9814,-0.22
9815,-0.08
9816,0.14
9817,-0.02
9818,-0.02
9819,-0.16
9820,-0.14
9821,0.1
9822,-0.08
9823,-0.06
9824,0.02
9825,-0.24
9826,-0.02
9827,0.22
9828,0.24
9829,-0.2
9830,-0.08
9831,-0.06
9832,0.02
9833,-0.14
9834,0.1
9835,0.02
9836,0.3
9837,0.02
9838,-0.18
9839,-0.28
9840,-0.02
9841,0.0
9842,0.2
9843,0.0
9844,-0.18
9845,-0.06
9846,-0.06
9847,0.02
9848,-0.3
9849,0.22
9850,-0.42
9851,-0.3
9852,0.22
9853,0.02
9854,-0.16
9855,-0.1
9856,-0.36
9857,-0.02
9858,-0.2
9859,0.04
9860,-0.22
9861,0.0
9862,0.22
9863,0.14
9864,0.22
9865,-0.28
9866,-0.04
9867,-0.06
9868,0.02
9869,0.1
9870,-0.08
9871,-0.26
9872,-0.14
9873,-0.1
9874,-0.02
9875,0.08
9876,0.38
9877,-0.04
9878,0.0
9879,-0.22
9880,-0.1
9881,0.16
9882,0.1
9883,-0.04
9884,-0.04
9885,0.06
9886,0.08
9887,0.24
9888,0.04
9889,0.2
9890,0.4
9891,-0.32
9892,-0.06
9893,0.04
9894,-0.02
9895,0.12
9896,0.32
9897,-0.16
9898,-0.04
9899,0.16
9900,-0.3
9901,-0.06
9902,0.16
9903,-0.1
9904,-0.2
9905,0.06
9906,0.1
9907,0.06
9908,0.06
9909,-0.12
9910,0.0
9911,0.0
9912,-0.04
9913,-0.2
9914,-0.04
9915,0.28
9916,0.06
9917,-0.18
9918,0.08
9919,0.16
9920,-0.02
9921,0.08
9922,0.14
9923,0.02
9924,0.18
9925,0.02
9926,0.02
9927,0.02
9928,-0.1
9929,-0.16
9930,-0.34
9931,-0.34
9932,-0.26
9933,-0.26
9934,0.14
9935,0.02
9936,-0.08
9937,0.02
9938,-0.2
9939,-0.1
9940,-0.26
9941,0.2
9942,0.16
9943,0.3
9944,-0.1
9945,0.3
9946,0.08
9947,-0.1
9948,-0.16
9949,0.1
9950,0.34
9951,-0.16
9952,0.1
9953,0.44
9954,-0.02
9955,0.16
9956,0.04
9957,0.16
9958,0.08
9959,0.0
9960,0.06
9961,-0.04
9962,-0.04
9963,-0.36
9964,-0.04
9965,-0.06
9966,-0.16
9967,0.1
9968,0.06
9969,0.3
9970,0.14
9971,0.16
9972,0.02
9973,0.14
9974,-0.2
9975,0.02
9976,0.16
9977,-0.1
9978,-0.14
9979,0.02
9980,0.24
9981,-0.06
9982,0.26
9983,0.34
9984,0.02
9985,0.42
9986,0.0
9987,0.12
9988,0.02
9989,0.32
9990,0.18
9991,-0.08
9992,-0.1
9993,-0.24
9994,-0.2
9995,0.18
9996,-0.12
9997,-0.2
9998,0.42
9999,0.06
10000,-0.06
10001,0.28
10002,-0.14
10003,0.02
10004,0.02
10005,-0.08
10006,0.12
10007,0.36
10008,-0.08
10009,-0.2
10010,-0.26
10011,-0.3
10012,0.24
10013,-0.38
10014,0.12
10015,0.02
10016,-0.32
10017,0.22
10018,0.16
10019,-0.3
10020,0.04
10021,-0.28
10022,-0.08
10023,0.1
10024,-0.22
10025,-0.14
10026,0.2
10027,0.04
10028,0.0
10029,-0.22
10030,-0.14
10031,-0.26
10032,-0.12
10033,-0.3
10034,0.06
10035,-0.28
10036,-0.36
10037,0.1
10038,0.0
10039,-0.06
10040,-0.08
10041,-0.12
10042,-0.16
10043,-0.28
10044,-0.14
10045,-0.3
10046,0.12
10047,-0.06
10048,0.12
10049,0.12
10050,0.12
10051,-0.14
10052,-0.16
10053,0.32
10054,-0.16
10055,-0.12
10056,-0.16
10057,0.18
10058,0.0
10059,0.02
10060,0.02
10061,0.12
10062,0.18
10063,0.22
10064,0.28
10065,0.06
10066,-0.22
10067,-0.28
10068,-0.1
10069,0.12
10070,0.08
10071,-0.04
10072,-0.28
10073,0.08
10074,0.0
10075,-0.1
10076,-0.26
10077,-0.12
10078,0.12
10079,0.3
10080,0.04
10081,-0.04
10082,0.04
10083,-0.1
10084,0.1
10085,-0.18
10086,-0.06
10087,0.2
10088,-0.24
10089,0.04
10090,0.18
10091,0.08
10092,0.24
10093,-0.38
10094,0.0
10095,-0.38
10096,-0.06
10097,0.02
10098,-0.14
10099,-0.1
10100,-0.18
10101,-0.04
10102,0.02
10103,-0.08
10104,0.2
10105,0.0
10106,0.18
10107,-0.04
10108,0.12
10109,0.08
10110,-0.06
10111,-0.08
10112,-0.3
10113,-0.16
10114,0.14
10115,0.16
10116,0.28
10117,0.24
10118,-0.06
10119,0.1
10120,-0.38
10121,-0.26
10122,-0.08
10123,-0.2
10124,-0.14
10125,-0.16
10126,-0.24
10127,-0.06
10128,0.04
10129,0.0
10130,-0.04
10131,0.18
10132,0.06
10133,0.34
10134,-0.04
10135,-0.1
10136,-0.06
10137,-0.04
10138,-0.06
10139,0.1
10140,-0.02
10141,0.08
10142,-0.04
10143,0.02
10144,-0.06
10145,-0.02
10146,-0.06
10147,0.08
10148,-0.18
10149,0.2
10150,-0.08
10151,0.02
10152,-0.02
10153,-0.06
10154,-0.04
10155,0.22
10156,-0.04
10157,0.06
10158,-0.3
10159,0.28
10160,0.02
10161,-0.18
10162,-0.18
10163,0.06
10164,-0.26
10165,0.14
10166,0.6
10167,0.18
10168,0.36
10169,-0.28
10170,0.06
10171,0.22
10172,-0.3
10173,0.04
10174,0.08
10175,-0.34
10176,-0.28
10177,-0.04
10178,0.48
10179,-0.06
10180,-0.02
10181,-0.06
10182,-0.06
10183,0.02
10184,0.04
10185,0.2
10186,0.1
10187,-0.02
10188,0.02
10189,0.18
10190,0.1
10191,0.06
10192,-0.18
10193,-0.1
10194,-0.1
10195,-0.28
10196,-0.14
10197,0.16
10198,0.42
10199,0.34
10200,0.04
10201,0.08
10202,0.0
10203,-0.2
10204,0.04
10205,-0.02
10206,-0.34
10207,-0.28
10208,0.22
10209,-0.22
10210,-0.04
10211,0.14
10212,0.14
10213,0.22
10214,0.4
10215,0.12
10216,-0.12
10217,-0.08
10218,-0.26
10219,0.04
10220,0.18
10221,0.02
10222,-0.12
10223,0.08
10224,0.04
10225,-0.08
10226,-0.12
10227,0.14
10228,-0.28
10229,0.26
10230,0.02
10231,-0.1
10232,-0.36
10233,-0.28
10234,0.16
10235,0.24
10236,0.06
10237,0.12
10238,0.08
10239,-0.16
10240,0.26
10241,-0.16
10242,0.0
10243,0.06
10244,-0.12
10245,-0.06
10246,0.0
10247,-0.18
10248,0.0
10249,0.04
10250,0.18
10251,-0.02
10252,-0.14
10253,-0.06
10254,0.1
10255,-0.1
10256,0.06
10257,-0.16
10258,-0.2
10259,0.06
10260,-0.1
10261,0.22
10262,0.04
10263,0.02
10264,0.0
10265,0.18
10266,-0.22
10267,0.44
10268,-0.36
10269,0.18
10270,0.38
10271,-0.06
10272,-0.02
10273,-0.04
10274,-0.02
10275,0.2
10276,-0.08
10277,-0.28
10278,0.48
10279,-0.28
10280,0.28
10281,0.08
10282,0.24
10283,-0.18
10284,-0.16
10285,0.3
10286,0.32
10287,-0.02
10288,-0.04
10289,0.1
10290,-0.1
10291,0.06
10292,-0.26
10293,-0.1
10294,-0.2
10295,0.14
10296,-0.1
10297,-0.06
10298,-0.3
10299,0.24
10300,-0.26
10301,-0.12
10302,-0.26
10303,0.02
10304,0.16
10305,-0.02
10306,0.0
10307,-0.06
10308,-0.38
10309,-0.14
10310,0.28
10311,0.1
10312,0.24
10313,-0.34
10314,0.16
10315,0.0
10316,0.1
10317,0.16
10318,-0.54
10319,0.06
10320,-0.16
10321,-0.1
10322,0.02
10323,0.22
10324,-0.22
10325,-0.22
10326,0.16
10327,0.04
10328,-0.14
10329,0.2
10330,0.34
10331,0.5
10332,0.14
10333,0.24
10334,-0.22
10335,0.12
10336,0.12
10337,-0.02
10338,-0.26
10339,0.12
10340,0.32
10341,-0.16
10342,-0.2
10343,-0.04
10344,0.26
10345,0.4
10346,0.34
10347,-0.28
10348,-0.08
10349,0.16
10350,0.12
10351,-0.04
10352,-0.08
10353,-0.32
10354,-0.12
10355,0.06
10356,-0.08
10357,-0.3
10358,0.02
10359,-0.32
10360,0.24
10361,-0.16
10362,-0.26
10363,-0.4
10364,-0.02
10365,0.04
10366,-0.06
10367,-0.12
10368,0.12
10369,-0.18
10370,0.2
10371,-0.14
10372,0.0
10373,-0.14
10374,0.08
10375,-0.16
10376,-0.24
10377,0.18
10378,0.54
10379,0.22
10380,0.14
10381,-0.22
10382,-0.22
10383,-0.12
10384,-0.06
10385,-0.1
10386,-0.02
10387,-0.06
10388,0.02
10389,0.2
10390,0.06
10391,-0.06
10392,-0.02
10393,-0.04
10394,-0.04
10395,-0.2
10396,-0.12
10397,0.2
10398,0.08
10399,0.14
10400,0.38
10401,-0.26
10402,-0.14
10403,0.04
10404,-0.04
10405,-0.2
10406,-0.26
10407,-0.02
10408,-0.28
10409,-0.02
10410,0.18
10411,-0.1
10412,0.02
10413,-0.14
10414,0.06
10415,-0.04
10416,0.08
10417,-0.02
10418,-0.02
10419,-0.36
10420,-0.06
10421,-0.04
10422,-0.18
10423,0.16
10424,-0.1
10425,0.16
10426,-0.06
10427,-0.08
10428,-0.16
10429,-0.16
10430,0.04
10431,0.28
10432,-0.16
10433,0.5
10434,-0.22
10435,-0.26
10436,-0.14
10437,-0.12
10438,-0.04
10439,0.5
10440,-0.28
10441,0.08
10442,0.04
10443,-0.02
10444,0.38
10445,-0.06
10446,-0.3
10447,0.06
10448,0.34
10449,-0.06
10450,0.1
10451,0.02
10452,0.12
10453,0.12
10454,0.02
10455,-0.02
10456,0.28
10457,-0.1
10458,-0.02
10459,-0.02
10460,-0.32
10461,-0.04
10462,0.14
10463,0.04
10464,-0.2
10465,0.18
10466,0.12
10467,0.28
10468,0.18
10469,0.14
10470,0.14
10471,-0.34
10472,0.0
10473,-0.38
10474,-0.08
10475,-0.1
10476,-0.24
10477,0.14
10478,0.04
10479,0.26
10480,0.12
10481,-0.08
10482,-0.12
10483,-0.14
10484,-0.26
10485,-0.04
10486,-0.02
10487,-0.18
10488,-0.12
10489,0.16
10490,-0.02
10491,-0.04
10492,0.24
10493,0.12
10494,0.22
10495,0.08
10496,0.28
10497,-0.02
10498,0.0
10499,-0.36
10500,0.28
10501,0.3
10502,0.08
10503,0.26
10504,0.0
10505,-0.14
10506,-0.44
10507,0.0
10508,0.12
10509,0.26
10510,0.16
10511,-0.1
10512,0.12
10513,0.06
10514,0.12
10515,-0.34
10516,-0.2
10517,-0.2
10518,0.02
10519,0.06
10520,0.02
10521,-0.42
10522,0.24
10523,0.16
10524,0.06
10525,0.3
10526,0.1
10527,-0.02
10528,0.06
10529,0.2
10530,-0.32
10531,0.36
10532,-0.02
10533,-0.2
10534,0.18
10535,0.08
10536,0.22
10537,-0.08
10538,0.32
10539,0.16
10540,-0.14
10541,-0.02
10542,-0.12
10543,-0.02
10544,-0.38
10545,0.24
10546,-0.2
10547,-0.18
10548,-0.34
10549,0.18
10550,-0.06
10551,-0.34
10552,0.2
10553,-0.34
10554,0.0
10555,-0.18
10556,-0.08
10557,0.06
10558,-0.24
10559,-0.18
10560,-0.06
10561,-0.08
10562,0.0
10563,-0.36
10564,-0.02
10565,-0.14
10566,0.54
10567,0.12
10568,-0.14
10569,-0.02
10570,0.0
10571,0.28
10572,-0.1
10573,-0.24
10574,0.0
10575,0.26
10576,-0.04
10577,-0.24
10578,0.1
10579,-0.02
10580,0.3
10581,0.34
10582,0.14
10583,0.36
10584,-0.02
10585,0.12
10586,0.18
10587,0.02
10588,0.08
10589,0.0
10590,0.24
10591,0.26
10592,-0.02
10593,-0.1
10594,-0.08
10595,0.08
10596,0.18
10597,-0.08
10598,0.08
10599,0.1
10600,-0.32
10601,0.12
10602,0.24
10603,0.02
10604,-0.2
10605,0.02
10606,0.08
10607,0.02
10608,-0.32
10609,-0.28
10610,-0.1
10611,0.52
10612,0.32
10613,0.34
10614,-0.14
10615,-0.18
10616,-0.14
10617,0.04
10618,-0.32
10619,0.12
10620,-0.04
10621,-0.1
10622,-0.24
10623,-0.5
10624,0.28
10625,-0.1
10626,0.16
10627,0.06
10628,-0.04
10629,-0.18
10630,0.28
10631,0.1
10632,-0.04
10633,-0.08
10634,0.24
10635,0.12
10636,-0.26
10637,-0.04
10638,-0.06
10639,0.0
10640,-0.22
10641,-0.1
10642,-0.2
10643,0.14
10644,-0.22
10645,-0.14
10646,-0.08
10647,-0.06
10648,0.18
10649,0.42
10650,-0.08
10651,-0.06
10652,-0.04
10653,0.22
10654,0.02
10655,0.34
10656,0.02
10657,-0.06
10658,-0.42
10659,0.02
10660,0.04
10661,0.0
10662,0.02
10663,-0.34
10664,0.14
10665,0.16
10666,-0.1
10667,-0.32
10668,0.26
10669,0.14
10670,-0.2
10671,0.02
10672,-0.46
10673,-0.1
10674,0.06
10675,-0.08
10676,0.0
10677,0.02
10678,0.2
10679,-0.04
10680,0.0
10681,0.04
10682,0.24
10683,0.06
10684,0.0
10685,0.08
10686,0.04
10687,-0.1
10688,-0.24
10689,0.06
10690,0.06
10691,0.0
10692,-0.02
10693,0.16
10694,-0.02
10695,0.18
10696,-0.16
10697,0.08
10698,0.22
10699,0.04
10700,-0.08
10701,0.2
10702,-0.08
10703,-0.28
10704,-0.1
10705,-0.04
10706,-0.24
10707,0.06
10708,0.04
